instance,seed,candidate_objective_key,attempt16_objective_key,rerun09_objective_key,vehicle_count_delta_vs_attempt16,classification,gate_status,reason
c106C15,2016,"[3, 275.133168873, 437.989595186, 2]","[3, 275.133168873, 437.989595186, 2]","[3, 275.133168873, 437.989595186, 2]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
r101_21,2014,"[21, 1819.250457558, 442.395748859, 26]","[21, 1819.250457558, 442.395748859, 26]","[21, 1819.250457558, 442.395748859, 26]",0,vehicle_guard_pass,pass,100-customer vehicle count guard against both historical baselines; wall-clock is time-budget variation
r101_21,2015,"[20, 1799.548688513, 463.254013128, 27]","[20, 1799.548688513, 463.254013128, 27]","[20, 1799.548688513, 463.254013128, 27]",0,vehicle_guard_pass,pass,100-customer vehicle count guard against both historical baselines; wall-clock is time-budget variation
r101_21,2016,"[21, 1819.250457558, 442.395748859, 26]","[21, 1819.250457558, 442.395748859, 26]","[21, 1819.250457558, 442.395748859, 26]",0,vehicle_guard_pass,pass,100-customer vehicle count guard against both historical baselines; wall-clock is time-budget variation
r103C10,2014,"[2, 209.465301215, 47.758552329, 2]","[2, 209.465301215, 47.758552329, 2]","[2, 209.465301215, 47.758552329, 2]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
r103C10,2015,"[2, 207.051154172, 49.247992351, 3]","[2, 207.051154172, 49.247992351, 3]","[2, 207.051154172, 49.247992351, 3]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
r103C10,2016,"[2, 207.051154172, 49.247992351, 3]","[2, 207.051154172, 49.247992351, 3]","[2, 207.051154172, 49.247992351, 3]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
r105C15,2014,"[4, 336.1536021, 80.684092212, 4]","[4, 336.1536021, 80.684092212, 4]","[4, 336.1536021, 80.684092212, 4]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
r105C15,2015,"[4, 338.888543976, 80.684092212, 4]","[4, 338.888543976, 80.684092212, 4]","[4, 338.888543976, 80.684092212, 4]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
r105C15,2016,"[4, 336.1536021, 80.684092212, 4]","[4, 336.1536021, 80.684092212, 4]","[4, 336.1536021, 80.684092212, 4]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
r105C5,2014,"[2, 156.082069464, 44.159902941, 2]","[2, 156.082069464, 44.159902941, 2]","[2, 156.082069464, 44.159902941, 2]",0,unchanged,pass,C5 objective key must match both historical Stage 2.3 baselines
r105C5,2015,"[2, 156.082069464, 44.159902941, 2]","[2, 156.082069464, 44.159902941, 2]","[2, 156.082069464, 44.159902941, 2]",0,unchanged,pass,C5 objective key must match both historical Stage 2.3 baselines
r105C5,2016,"[2, 156.082069464, 44.159902941, 2]","[2, 156.082069464, 44.159902941, 2]","[2, 156.082069464, 44.159902941, 2]",0,unchanged,pass,C5 objective key must match both historical Stage 2.3 baselines
rc101_21,2014,"[19, 1967.498078739, 339.208415916, 20]","[19, 1967.498078739, 339.208415916, 20]","[19, 1967.498078739, 339.208415916, 20]",0,vehicle_guard_pass,pass,100-customer vehicle count guard against both historical baselines; wall-clock is time-budget variation
rc101_21,2015,"[19, 1925.362709303, 325.819224421, 19]","[19, 1925.362709303, 325.819224421, 19]","[19, 1925.362709303, 325.819224421, 19]",0,vehicle_guard_pass,pass,100-customer vehicle count guard against both historical baselines; wall-clock is time-budget variation
rc101_21,2016,"[20, 2011.439497301, 375.718229529, 21]","[20, 2012.596419535, 376.592710958, 21]","[20, 2012.596419535, 376.592710958, 21]",0,vehicle_guard_pass,pass,100-customer vehicle count guard against both historical baselines; wall-clock is time-budget variation
rc102C10,2014,"[4, 423.510181924, 69.382613231, 3]","[4, 423.510181924, 69.382613231, 3]","[4, 423.510181924, 69.382613231, 3]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
rc102C10,2015,"[4, 423.510181924, 69.382613231, 3]","[4, 423.510181924, 69.382613231, 3]","[4, 423.510181924, 69.382613231, 3]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
rc102C10,2016,"[4, 423.510181924, 69.382613231, 3]","[4, 423.510181924, 69.382613231, 3]","[4, 423.510181924, 69.382613231, 3]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
rc103C15,2014,"[4, 397.669856913, 67.687714099, 4]","[4, 397.669856913, 67.687714099, 4]","[4, 397.669856913, 67.687714099, 4]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
rc103C15,2015,"[4, 397.669856913, 67.687714099, 4]","[4, 397.669856913, 67.687714099, 4]","[4, 397.669856913, 67.687714099, 4]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
rc103C15,2016,"[4, 397.669856913, 67.687714099, 4]","[4, 397.669856913, 67.687714099, 4]","[4, 397.669856913, 67.687714099, 4]",0,time_budget_variation,pass,Stage 3.0 records measurement only; no acceleration claim
rc105C5,2014,"[2, 241.296391877, 59.789763586, 3]","[2, 241.296391877, 59.789763586, 3]","[2, 241.296391877, 59.789763586, 3]",0,unchanged,pass,C5 objective key must match both historical Stage 2.3 baselines
rc105C5,2015,"[2, 241.296391877, 59.789763586, 3]","[2, 241.296391877, 59.789763586, 3]","[2, 241.296391877, 59.789763586, 3]",0,unchanged,pass,C5 objective key must match both historical Stage 2.3 baselines
rc105C5,2016,"[2, 241.296391877, 59.789763586, 3]","[2, 241.296391877, 59.789763586, 3]","[2, 241.296391877, 59.789763586, 3]",0,unchanged,pass,C5 objective key must match both historical Stage 2.3 baselines
